,total_processes
5282,99
5283,19782
5284,161
5285,2232
5286,2916
5287,1015
5288,685
5289,45525
5290,29
5291,1686
5292,2236
5293,1300
5294,116
5295,538
5296,273
5297,702
5298,2539
5299,2220
5300,652
5301,6214
5302,821
5303,1510
5304,1624
5305,2824
5306,1214
5307,3976
5308,886
5309,2388
5310,171
5311,1246
5312,2569
5313,1897
5314,118
5315,1285
5316,221
5317,707
5318,449
5319,136
5320,2174
5321,689
5322,112
5323,135
5324,621
5325,1408
5326,3957
5327,35569
5328,2777
5329,2850
5330,3881
5331,1987
5332,849
5333,2535
5334,1173
5335,1078
5336,604
5337,589
5338,666
5339,217
5340,1132
5341,1150
5342,651
5343,3411
5344,1180
5345,1323
5346,3439
5347,1009
5348,1355
5349,4158
5350,99
5351,1664
5352,2710
5353,3072
5354,343
5355,460
5356,884
5357,308
5358,36837
5359,1194
5360,2588
5361,714
5362,279
5363,840
5364,1686
5365,925
5366,2463
5367,259
5368,2960
5369,658
5370,166
5371,89
5372,3214
5373,130
5374,3189
5375,1238
5376,10308
5377,3464
5378,1722
5379,519
5380,227
5381,2029
5382,2575
5383,4846
5384,1402
5385,119
5386,30325
5387,460
5388,1128
5389,1944
5390,872
5391,1912
5392,599
5393,11
5394,816
5395,56
5396,833
5397,1703
5398,604
5399,55
5400,992
5401,545
5402,15
5403,20
5404,199
5405,28736
5406,357
5407,186
5408,1119
5409,88
5410,416
5411,35514
5412,1154
5413,1974
5414,1770
5415,2521
5416,74
5417,2826
5418,831
5419,26
5420,3767
5421,34
5422,1765
5423,2594
5424,385
5425,5723
5426,115
5427,13756
5428,3075
5429,143
5430,2603
5431,1933
5432,1192
5433,714
5434,383
5435,379
5436,4548
5437,1128
5438,1522
5439,571
5440,490
5441,3024
5442,775
5443,1092
5444,1781
5445,14289
5446,23
5447,2319
5448,25059
5449,1139
5450,83
5451,679
5452,1456
5453,4064
5454,318
5455,1275
5456,2637
5457,3986
5458,3446
5459,52
5460,2404
5461,792
5462,2502
5463,651
5464,1164
5465,1859
5466,382
5467,2110
5468,239
5469,19427
5470,2987
5471,2561
5472,1381
5473,1143
5474,203
5475,3182
5476,1539
5477,2819
5478,736
5479,2145
5480,1997
5481,6744
5482,2507
5483,1151
5484,12
5485,776
5486,290
5487,56
5488,943
5489,3896
5490,592
5491,1937
5492,6595
5493,122
5494,2989
5495,1597
5496,2072
5497,787
5498,54
5499,770
5500,828
5501,9199
5502,3537
5503,1
5504,28
5505,11
5506,45
5507,10
5508,8
5509,8369
5510,377
5511,1382
5512,706
5513,612
5514,249
5515,2610
5516,1154
5517,238
5518,2069
5519,1318
5520,1601
5521,16127
5522,3267
5523,2261
5524,249
5525,890
5526,1450
5527,149
5528,4255
5529,2107
5530,2728
5531,930
5532,1373
5533,709
5534,190
5535,154
5536,2725
5537,1728
5538,30330
5539,2849
5540,13
5541,1628
5542,36
5543,1284
5544,9085
5545,1119
5546,1470
5547,2075
5548,2507
5549,465
5550,7006
5551,665
5552,3658
5553,1628
5554,623
5555,638
5556,336
5557,1549
5558,766
5559,1318
5560,1029
5561,1087
5562,629
5563,4586
5564,1814
5565,1119
5566,482
5567,471
5568,576
5569,3338
5570,2324
5571,150
5572,2897
5573,830
5574,4184
5575,236
5576,482
5577,1067
5578,1180
5579,2639
5580,336
5581,346
5582,224
5583,206
5584,8180
5585,101985
5586,1363
5587,3166
5588,405
5589,2119
5590,2818
5591,9021
5592,1208
5593,1621
5594,689
5595,1671
5596,29
5597,3839
5598,2751
5599,3660
5600,2047
5601,6543
5602,602
5603,2013
5604,1215
5605,991
5606,1679
5607,20068
5608,2508
5609,986
5610,505
5611,2825
5612,708
5613,1645
5614,2342
5615,3465
5616,86
5617,100
5618,2300
5619,694
5620,66
5621,58
5622,24
5623,908
5624,36063
5625,349
5626,1886
5627,3591
5628,970
5629,852
5630,1921
5631,956
5632,4557
5633,1456
5634,1767
5635,3229
5636,6055
5637,658
5638,60
5639,5398
5640,232
5641,2663
5642,5027
5643,514
5644,293
5645,3894
5646,301
5647,2661
5648,37881
5649,1113
5650,2487
5651,399
5652,3631
5653,1750
5654,1569
5655,2042
5656,1535
5657,934
5658,11129
5659,2418
5660,34935
5661,787
5662,1299
5663,1351
5664,2070
5665,258
5666,1635
5667,1792
5668,38
5669,12488
5670,635
5671,2142
5672,3315
5673,1481
5674,3098
5675,11259
5676,197
5677,125
5678,1048
5679,3194
5680,30
5681,2068
5682,609
5683,17285
5684,152
5685,11587
5686,1601
5687,518
5688,320
5689,169
5690,7747
5691,16987
5692,1676
5693,2947
5694,1562
5695,1021
5696,3090
5697,923
5698,55
5699,1965
5700,504
5701,61217
5702,1376
5703,246
5704,22
5705,366
5706,926
5707,1125
5708,253
5709,8735
5710,2420
5711,641
5712,1241
5713,7209
5714,42
5715,206
5716,3536
5717,3739
5718,13269
5719,3403
5720,2383
5721,370
5722,1771
5723,1943
5724,429
5725,1220
5726,1666
5727,1547
5728,1348
5729,311
5730,79
5731,5218
5732,2096
5733,1585
5734,1673
5735,10
5736,60
5737,1085
5738,1042
5739,1033
5740,2720
5741,1538
5742,1426
5743,1114
5744,1965
5745,37
5746,141
5747,1602
5748,262
5749,1148
5750,1572
5751,494
5752,3849
5753,3952
5754,3966
5755,1708
5756,3165
5757,2409
5758,154
5759,492
5760,1765
5761,76732
5762,1737
5763,959
5764,1329
5765,3940
5766,3633
5767,3291
5768,148
5769,1056
5770,2032
5771,1762
5772,41
5773,30
5774,39
5775,15
5776,6957
5777,621
5778,1821
5779,23
5780,2205
5781,2758
5782,2250
5783,702
5784,355
5785,1264
5786,343
5787,1424
5788,697
5789,1434
5790,1254
5791,4483
5792,4316
5793,321
5794,4228
5795,403
5796,2625
5797,2176
5798,175
5799,1061
5800,544
5801,1968
5802,1914
5803,469
5804,406
5805,1094
5806,6568
5807,1311
5808,45
5809,84
5810,1757
5811,145
5812,3111
5813,1003
5814,2917
5815,2115
5816,1500
5817,24
5818,2210
5819,3039
5820,1970
5821,1560
5822,1270
5823,2106
5824,526
5825,1485
5826,635
5827,124
5828,3361
5829,38
5830,1806
5831,4383
5832,1204
5833,38
5834,1022
5835,141
5836,308
5837,171
5838,505
5839,1875
5840,1910
5841,10069
5842,1993
5843,1775
5844,84
5845,7477
5846,821
5847,1020
5848,1406
5849,595
5850,1724
5851,69
5852,2285
5853,1703
5854,596
5855,3135
5856,1792
5857,3419
5858,337
5859,69
5860,85
5861,3681
5862,2451
5863,306
5864,220
5865,69
5866,4358
5867,2445
5868,879
5869,10207
5870,717
5871,2349
5872,107
5873,782
5874,32
5875,3057
5876,3814
5877,322
5878,503
5879,138
5880,679785
5881,1266
5882,188
5883,21
5884,5661
5885,9312
5886,945
5887,369
5888,1372
5889,15548
5890,1859
5891,309
5892,666
5893,5323
5894,3849
5895,1004
5896,1256
5897,5
5898,9
5899,12
5900,203
5901,2388
5902,818
5903,1759
5904,15590
5905,1427
5906,150
5907,2279
5908,2283
5909,193
5910,1502
5911,60
5912,323
5913,5320
5914,163
5915,167
5916,288
5917,752
5918,353
5919,29
5920,925
5921,3318
5922,1262
5923,5764
5924,1042
5925,79
5926,781
5927,743
5928,177
5929,2147
5930,257
5931,20
5932,3964
5933,3782
5934,170
5935,204
5936,327
5937,83
5938,1118
5939,853
5940,14898
5941,2987
5942,986
5943,2629
5944,1366
5945,2600
5946,23
5947,1086
5948,3166
5949,686
5950,231
5951,356
5952,2495
5953,3863
5954,2128
5955,2388
5956,2662
5957,2094
5958,695
5959,19
5960,1467
5961,162
5962,755
5963,514
5964,2767
5965,3963
5966,734
5967,268
5968,942
5969,11410
5970,1441
5971,280
5972,1727
5973,8195
5974,1526
5975,766
5976,2189
5977,1344
5978,20474
5979,1318
5980,605
5981,2584
5982,3418
5983,3155
5984,3927
5985,2406
5986,933
5987,880
5988,1115
5989,1728
5990,457
5991,918
5992,18
5993,571
5994,2950
5995,36
5996,651
5997,4764
5998,28
5999,147
6000,1810
6001,148
6002,381
6003,312
6004,2628
6005,3688
6006,1674
6007,5751
6008,1430
6009,492
6010,355
6011,9
6012,8
6013,2
6014,26
6015,58
6016,10
6017,57
6018,19
6019,10
6020,12
6021,10
6022,4626
6023,1781
6024,143
6025,4880
6026,7306
6027,192
6028,3643
6029,3101
6030,1535
6031,1578
6032,3669
6033,34
6034,1750
6035,1691
6036,70
6037,1095
6038,17683
6039,828
6040,104
6041,66410
6042,51
6043,2488
6044,365
6045,646
6046,857
6047,34064
6048,631
6049,194
6050,2146
6051,11
6052,229
6053,4094
6054,33353
6055,1061
6056,18222
6057,2569
6058,2363
6059,3116
6060,1127
6061,3826
6062,165
6063,8031
6064,1512
6065,8572
6066,1892
6067,7790
6068,1049
6069,96
6070,353
6071,1675
6072,1446
6073,345
6074,3180
6075,2412
6076,3093
6077,781
6078,9286
6079,2409
6080,93
6081,39517
6082,261
6083,20020
6084,1397
6085,2883
6086,236
6087,1333
6088,2337
6089,1735
6090,380
6091,287
6092,1005
6093,434
6094,806
6095,2123
6096,1158
6097,4392
6098,12
6099,1809
6100,366
6101,116
6102,3428
6103,2451
6104,847
6105,2719
6106,38
6107,566
6108,239
6109,3760
6110,2078
6111,954
6112,948
6113,2204
6114,8284
6115,115
6116,9541
6117,1731
6118,798
6119,4705
6120,2391
6121,504
6122,3771
6123,20
6124,90
6125,2261
6126,236
6127,496
6128,1767
6129,327
6130,1158
6131,1255
6132,17776
6133,1317
6134,1475
6135,1790
6136,1633
6137,302
6138,570
6139,2741
6140,156
6141,1791
6142,59
6143,572
6144,214
6145,725
6146,1375
6147,1037
6148,1201
6149,242
6150,115812
6151,1071
6152,1777
6153,4371
6154,37
6155,1709
6156,2839
6157,313
6158,851
6159,359
6160,49
6161,340
6162,42
6163,3266
6164,76
6165,2323
6166,1634
6167,5368
6168,1415
6169,2100
6170,53
6171,1007
6172,2523
6173,159
6174,3910
6175,1678
6176,2406
6177,1683
6178,1865
6179,2142
6180,4151
6181,1122
6182,4796
6183,3616
6184,7071
6185,4071
6186,488
6187,119
6188,131
6189,475
6190,3512
6191,266
6192,1666
6193,73463
6194,1440
6195,7417
6196,2615
6197,184
6198,1514
6199,1665
6200,40
6201,888
6202,17
6203,144
6204,107
6205,3844
6206,2410
6207,705
6208,2398
6209,1078
6210,78
6211,647
6212,2111
6213,1002
6214,3923
6215,1737
6216,834
6217,2196
6218,290
6219,1263
6220,133
6221,954
6222,3156
6223,96
6224,208
6225,3674
6226,1094
6227,1063
6228,4258
6229,7606
6230,2995
6231,2270
6232,1519
6233,3
6234,34149
6235,4076
6236,1496
6237,474
6238,952
6239,68
6240,1676
6241,1517
6242,484
6243,704
6244,1251
6245,2364
6246,2461
6247,657
6248,212
6249,4787
6250,4655
6251,635
6252,448
6253,6447
6254,21
6255,136
6256,94
6257,874
6258,1869
6259,1943
6260,618
6261,1822
6262,1893
6263,3671
6264,4369
6265,16
6266,111
6267,212
6268,2513
6269,428
6270,1941
6271,2559
6272,2244
6273,21892
6274,585
6275,1671
6276,1677
6277,6
6278,1344
6279,19
6280,1365
6281,2061
6282,1551
6283,1016
6284,2363
6285,1954
6286,472
6287,1634
6288,867
6289,3602
6290,8178
6291,673
6292,2167
6293,58
6294,892
6295,170
6296,1979
6297,376
6298,424
6299,156
6300,1001
6301,435
6302,2785
6303,589
6304,1939
6305,4824
6306,20797
6307,52
6308,1797
6309,673
6310,3679
6311,5209
6312,1797
6313,745
6314,112
6315,423
6316,52
6317,15
6318,377
6319,3638
6320,3168
6321,6831
6322,43
6323,47
6324,1712
6325,331
6326,12516
6327,602
6328,3435
6329,1922
6330,763
6331,1702
6332,31
6333,749
6334,2617
6335,1495
6336,1138
6337,553
6338,14884
6339,2755
6340,455
6341,2108
6342,1357
6343,996
6344,594
6345,151
6346,6
6347,84
6348,782
6349,720
6350,2316
6351,3210
6352,1815
6353,58
6354,387
6355,1904
6356,7638
6357,13
6358,212
6359,1344
6360,1278
6361,4153
6362,3938
6363,1739
6364,38
6365,340
6366,721
6367,16
6368,1213
6369,267
6370,3680
6371,50
6372,1681
6373,1077
6374,189
6375,1483
6376,7953
6377,2595
6378,62
6379,4204
6380,6807
6381,302
6382,206
6383,1787
6384,562
6385,191
6386,60
6387,1527
6388,1136
6389,1783
6390,663
6391,85
6392,15
6393,22
6394,1199
6395,141
6396,320
6397,3819
6398,952
6399,308
6400,727
6401,30781
6402,53
6403,137
6404,4558
6405,1913
6406,508
6407,35507
6408,1537
6409,1029
6410,2452
6411,213
6412,108
6413,1779
6414,502
6415,998
6416,1817
6417,122
6418,4018
6419,1753
6420,2072
6421,2540
6422,237
6423,120
6424,761
6425,2151
6426,24
6427,1752
6428,2444
6429,67
6430,3845
6431,4924
6432,7521
6433,1135
6434,57
6435,2199
6436,1743
6437,3351
6438,1370
6439,1242
6440,29
6441,9
6442,1414
6443,1683
6444,1035
6445,736
6446,84
6447,1511
6448,73
6449,4243
6450,2070
6451,2363
6452,30392
6453,18960
6454,220
6455,403
6456,53
6457,1366
6458,45795
6459,598
6460,2189
6461,1499
6462,12302
6463,1585
6464,1485
6465,4169
6466,4187
6467,183
6468,272
6469,365
6470,10
6471,148
6472,47
6473,794
6474,47
6475,134
6476,53835
6477,2157
6478,1467
6479,208
6480,795
6481,309
6482,2464
6483,86
6484,145
6485,2723
6486,101
6487,12
6488,30
6489,1958
6490,1099
6491,276
6492,26
6493,2020
6494,2783
6495,6142
6496,18052
6497,1569
6498,1589
6499,1188
6500,2031
6501,18
6502,5202
6503,817
6504,1456
6505,861
6506,3837
6507,2038
6508,3100
6509,1978
6510,2772
6511,2090
6512,1186
6513,671
6514,79
6515,626
6516,943
6517,27944
6518,4877
6519,63
6520,1192
6521,240
6522,106
6523,168
6524,314
6525,376
6526,51
6527,26
6528,2073
6529,2007
6530,1082
6531,9979
6532,3340
6533,887
6534,1792
6535,450
6536,60
6537,5528
6538,2731
6539,870
6540,30
6541,523
6542,5026
6543,1957
6544,588
6545,80
6546,1352
6547,348
6548,93
6549,615
6550,23303
6551,2198
6552,3010
6553,3087
6554,7289
6555,321
6556,1360
6557,4961
6558,873
6559,974
6560,1901
6561,2399
6562,138
6563,33937
6564,761
6565,8559
6566,411
6567,243
6568,94
6569,403
6570,1991
6571,1220
6572,51
6573,4597
6574,738
6575,518
6576,1112
6577,309
6578,1766
6579,1743
6580,2246
6581,3332
6582,208
6583,4310
6584,2319
6585,3895
6586,819
6587,1570
6588,795
6589,2379
6590,2484
6591,8789
6592,4686
6593,333
6594,332
6595,1700
6596,1812
6597,72
6598,20385
6599,11319
6600,2588
6601,5035
6602,2405
6603,1159
6604,1518
6605,7693
6606,11862
6607,74
6608,340
6609,314
6610,956
6611,3976
6612,2830
6613,2166
6614,1937
6615,710
6616,1692
6617,650
6618,16
6619,281
6620,3968
6621,69
6622,534
6623,1340
6624,103
6625,2125
6626,3000
6627,4483
6628,4856
6629,3618
6630,541
6631,478
6632,1444
6633,94
6634,21
6635,4153
6636,2818
6637,935
6638,2108
6639,1515
6640,105
6641,1653
6642,51
6643,962
6644,1467
6645,199
6646,77
6647,2019
6648,42
6649,596
6650,251
6651,17
6652,1841
6653,7156
6654,27759
6655,529
6656,669
6657,478
6658,8627
6659,2492
6660,79
6661,360
6662,6025
6663,2833
6664,758
6665,47
6666,2811
6667,710
6668,319
6669,2619
6670,1388
6671,1680
6672,15
6673,85
6674,20
6675,2588
6676,3342
6677,2844
6678,4641
6679,2110
6680,111
6681,2293
6682,16
6683,1338
6684,71
6685,21
6686,703
6687,1853
6688,227
6689,219
6690,1879
6691,7522
6692,3856
6693,736
6694,1542
6695,2443
6696,413
6697,1333
6698,124
6699,895
6700,2065
6701,932
6702,640
6703,27879
6704,350
6705,802
6706,735
6707,1361
6708,1587
6709,1440
6710,1025
6711,2024
6712,520
6713,19
6714,1307
6715,965
6716,1582
6717,1586
6718,851
6719,1012
6720,3398
6721,5
6722,33569
6723,2975
6724,301
6725,2357
6726,1284
6727,3460
6728,554
6729,36
6730,89
6731,4851
6732,260
6733,78
6734,276
6735,193
6736,2681
6737,2876
6738,298
6739,276
6740,889
6741,8265
6742,1973
6743,1082
6744,46336
6745,25158
6746,1384
6747,2010
6748,3838
6749,443
6750,15899
6751,51
6752,129
6753,990
6754,921
6755,205
6756,99
6757,1013
6758,3625
6759,53
6760,2147
6761,3249
6762,189
6763,542
6764,18387
6765,2133
6766,2481
6767,186
6768,325
6769,567
6770,11387
6771,1637
6772,214
6773,141
6774,29
6775,134
6776,702
6777,1035
6778,960
6779,298
6780,48
6781,1209
6782,1946
6783,1067
6784,808
6785,301
6786,381
6787,775
6788,149
6789,1611
6790,7877
6791,127
6792,671
6793,151
6794,1686
6795,452
6796,288
6797,21337
6798,1429
6799,199
6800,2920
6801,1215
6802,683
6803,1810
6804,1462
6805,2140
6806,482
6807,28
6808,10064
6809,4000
6810,538
6811,1645
6812,2665
6813,1146
6814,1988
6815,327
6816,1003
6817,492
6818,60
6819,86
6820,10
6821,4
6822,2103
6823,230
6824,110
6825,224
6826,3109
6827,2267
6828,1952
6829,139
6830,2871
6831,7450
6832,5681
6833,444
6834,18
6835,1215
6836,153
6837,770
6838,840
6839,635
6840,300
6841,1277
6842,7050
6843,1574
6844,92
6845,359
6846,24
6847,1628
6848,301
6849,40
6850,2513
6851,381
6852,2326
6853,4364
6854,10
6855,19
6856,1551
6857,1228
6858,477
6859,125
6860,15
6861,19
6862,1961
6863,367
6864,56
6865,120
6866,53
6867,1650
6868,586
6869,2949
6870,1539
6871,2227
6872,2205
6873,140
6874,192
6875,199
6876,2940
6877,34471
6878,2364
6879,1271
6880,2625
6881,254
6882,870
6883,2493
6884,236
6885,3559
6886,54
6887,519
6888,200
6889,887
6890,167
6891,2254
6892,1331
6893,2414
6894,607
6895,550
6896,17008
6897,158
6898,5887
6899,25
6900,2352
6901,145
6902,88
6903,7
6904,279
6905,706
6906,22
6907,12
6908,167
6909,2673
6910,538
6911,180
6912,3200
6913,2609
6914,3646
6915,535
6916,160
6917,37
6918,886
6919,815
6920,477
6921,2161
6922,6
6923,78
6924,31
6925,106
6926,3162
6927,3028
6928,223
6929,67
6930,1349
6931,8
6932,815
6933,129
6934,846
6935,1354
6936,1097
6937,28893
6938,6
6939,4427
6940,56
6941,200
6942,4783
6943,1144
6944,1393
6945,433
6946,1580
6947,246
6948,172
6949,1015
6950,84
6951,17678
6952,2600
6953,6026
6954,2456
6955,5337
6956,237
6957,1720
6958,61
6959,1922
6960,4387
6961,294
6962,1023
6963,5088
6964,74
6965,2803
6966,5031
6967,513
6968,982
6969,19903
6970,2360
6971,24171
6972,240
6973,1861
6974,1437
6975,2255
6976,24208
6977,2725
6978,2435
6979,114
6980,4857
6981,264
6982,740
6983,11964
6984,393
6985,24535
6986,4026
6987,1366
6988,756
6989,59
6990,2346
6991,506
6992,3951
6993,426
6994,2713
6995,802
6996,331
6997,49
6998,132
6999,87
7000,876
7001,231
7002,575
7003,30
7004,497
7005,869
7006,259
7007,5416
7008,1400
7009,40
7010,166
7011,4686
7012,87
7013,3131
7014,779
7015,1734
7016,703
7017,735
7018,329
7019,7352
7020,2381
7021,649
7022,3307
7023,631
7024,2401
7025,748
7026,2232
7027,2001
7028,662
7029,184
7030,320
7031,952
7032,130
7033,963
7034,67
7035,14
7036,932
7037,703
7038,594
7039,55
7040,476
7041,26
7042,257
7043,6283
7044,423
7045,202
7046,226
7047,302
7048,254
7049,134
7050,247
7051,13
7052,720
7053,146
7054,2245
7055,130
7056,2751
7057,189
7058,2238
7059,3686
7060,470
7061,1195
7062,2101
7063,5424
7064,293
7065,308
7066,4099
7067,763
7068,544
7069,8097
7070,359
7071,258
7072,176
7073,859
7074,2604
7075,800
7076,2107
7077,257
7078,31
7079,1116
7080,1476
7081,14
7082,41
7083,169
7084,1357
7085,6121
7086,270
7087,2753
7088,330
7089,117
7090,23060
7091,228
7092,2013
7093,4286
7094,39
7095,226
7096,564
7097,96
7098,1836
7099,1234
7100,671
7101,102
7102,31
7103,856
7104,3381
7105,502
7106,226
7107,79344
7108,73032
7109,879
7110,114
7111,1965
7112,93
7113,1131
7114,87
7115,1259
7116,2212
7117,104
7118,946
7119,131
7120,2132
7121,1916
7122,16
7123,650
7124,1991
7125,3694
7126,1267
7127,689
7128,3712
7129,10
7130,66
7131,32
7132,4665
7133,1013
7134,1260
7135,1240
7136,2724
7137,1140
7138,2348
7139,3630
7140,850
7141,65
7142,556
7143,2
7144,4355
7145,9637
7146,7356
7147,9
7148,4
7149,334
7150,213
7151,1
7152,63
7153,25
7154,15
7155,16
7156,20
7157,34
7158,5
7159,20
7160,38
7161,38
7162,7
7163,7
7164,10
7165,39
7166,451
7167,24
7168,8
7169,11
7170,18
7171,19
7172,1916
7173,12475
7174,6722
7175,1167
7176,961
7177,625
7178,17
7179,1087
7180,4491
7181,135
7182,148
7183,1773
7184,1072
7185,482
7186,61
7187,151
7188,91
7189,2602
7190,814
7191,996
7192,693
7193,79
7194,1314
7195,1978
7196,12
7197,13
7198,76
7199,18
7200,257603
7201,2014
7202,7
7203,201
7204,1612
7205,1911
7206,7398
7207,14
7208,923
7209,748
7210,826
7211,441
7212,30868
7213,3850
7214,164
7215,660
7216,1572
7217,1476
7218,2065
7219,1707
7220,2030
7221,1283
7222,3485
7223,97
7224,369
7225,2158
7226,65
7227,2904
7228,41
7229,693
7230,2479
7231,20
7232,1179
7233,1273
7234,2279
7235,4168
7236,881
7237,404
7238,74
7239,1127
7240,482
7241,19248
7242,1706
7243,1336
7244,232
7245,27
7246,76
7247,299
7248,1379
7249,866
7250,1148
7251,2915
7252,3785
7253,330
7254,55
7255,5313
7256,59
7257,23
7258,165
7259,13825
7260,4925
7261,2069
7262,80
7263,408
7264,101
7265,31
7266,4496
7267,2285
7268,36426
7269,239
7270,552
7271,25
7272,2118
7273,996
7274,531
7275,14
7276,319
7277,34797
7278,2190
7279,197
7280,1708
7281,898
7282,357
7283,2297
7284,54
7285,2928
7286,28974
7287,1849
7288,440
7289,3380
7290,159
7291,3374
7292,329
7293,64
7294,396
7295,115
7296,1134
7297,36
7298,1356
7299,3226
7300,35022
7301,30
7302,64
7303,16
7304,680
7305,987
7306,551
7307,1669
7308,344
7309,797
7310,30
7311,3473
7312,1777
7313,3424
7314,3519
7315,42
7316,520
7317,409
7318,501
7319,135
7320,1120
7321,549
7322,59
7323,1196
7324,2968
7325,175
7326,1459
7327,28
7328,3485
7329,33
7330,956
7331,793
7332,3128
7333,2166
7334,85
7335,68
7336,146
7337,1367
7338,55199
7339,887
7340,14
7341,2615
7342,386
7343,29
7344,855
7345,159
7346,1273
7347,2635
7348,158
7349,2301
7350,3213
7351,36
7352,411
7353,178
7354,239
7355,83
7356,568
7357,1746
7358,282
7359,647
7360,1438
7361,157
7362,412
7363,606
7364,2087
7365,3087
7366,260
7367,505
7368,40
7369,661
7370,1654
7371,224
7372,77
7373,13018
7374,477
7375,1263
7376,664
7377,2490
7378,56
7379,31
7380,615
7381,3137
7382,1829
7383,2352
7384,1827
7385,65
7386,2049
7387,2021
7388,16
7389,2037
7390,1645
7391,183
7392,119
7393,2667
7394,22
7395,92136
7396,187753
7397,18
7398,311435
7399,2348
7400,110457
7401,118918
7402,69
7403,11
7404,23
7405,6419
7406,524
7407,346
7408,293
7409,48
7410,108
7411,1374
7412,181
7413,2578
7414,799
7415,786
7416,43200
7417,600
7418,29710
7419,324
7420,822
7421,85
7422,419
7423,83
7424,1631
7425,1242
7426,6702
7427,1089
7428,1539
7429,7861
7430,986
7431,1079
7432,263
7433,3933
7434,9
7435,656
7436,977
7437,117
7438,400
7439,271
7440,3858
7441,212
7442,898
7443,24
7444,14
7445,134
7446,1469
7447,5204
7448,574
7449,35
7450,42
7451,102
7452,778
7453,60
7454,52
7455,1509
7456,69
7457,106
7458,34
7459,47564
7460,3437
7461,10
7462,116
7463,196
7464,1065
7465,1654
7466,1732
7467,43
7468,3246
7469,126
7470,1825
7471,110
7472,120
7473,3
7474,510
7475,16503
7476,1057
7477,2944
7478,2185
7479,524
7480,90
7481,313
7482,1463
7483,531
7484,426
7485,1769
7486,336
7487,33
7488,502
7489,339
7490,85
7491,1161
7492,934
7493,23
7494,16
7495,31
7496,34
7497,26
7498,9
7499,28
7500,32
7501,17
7502,8346
7503,3140
7504,2102
7505,484
7506,2019
7507,734
7508,409
7509,101
7510,387
7511,35
7512,184
7513,32
7514,87
7515,31
7516,3682
7517,1186
7518,3134
7519,122
7520,490
7521,6
7522,52
7523,54
7524,3450
7525,1019
7526,78
7527,9251
7528,65
7529,54
7530,2053
7531,432
7532,897
7533,2608
7534,2510
7535,322
7536,1690
7537,17
7538,1034
7539,258
7540,729
7541,215
7542,819
7543,96
7544,2822
7545,420
7546,622
7547,52
7548,56825
7549,31
7550,1476
7551,389
7552,495
7553,66
7554,219
7555,1146
7556,257
7557,383
7558,2019
7559,1162
7560,6951
7561,7585
7562,334
7563,66
7564,126
7565,341
7566,7372
7567,101
7568,1777
7569,1126
7570,1759
7571,65
7572,18
7573,16
7574,64
7575,507
7576,1555
7577,1665
7578,7
7579,2424
7580,152
7581,392
7582,141
7583,103
7584,37
7585,127
7586,358
7587,666
7588,1749
7589,74
7590,1000
7591,100
7592,224
7593,188
7594,5622
7595,82
7596,858
7597,848
7598,522
7599,677
7600,19
7601,42131
7602,1057
7603,5894
7604,2605
7605,30
7606,39
7607,41
7608,260
7609,470
7610,823
7611,1292
7612,2571
7613,297
7614,1599
7615,33645
7616,67
7617,241
7618,4123
7619,1054
7620,1078
7621,219
7622,3031
7623,464
7624,3117
7625,991
7626,195
7627,104
7628,24
7629,1847
7630,49
7631,1744
7632,16
7633,1199
7634,151
7635,9654
7636,4
7637,72
7638,44
7639,554
7640,919
7641,126
7642,1139
7643,1580
7644,425
7645,37
7646,125
7647,301
7648,840
7649,182
7650,189
7651,46
7652,11
7653,2066
7654,82
7655,4830
7656,31
7657,10786
7658,60
7659,581
7660,511
7661,81
7662,227
7663,30
7664,1864
7665,1390
7666,414
7667,741
7668,109
7669,83
7670,319
7671,61
7672,44
7673,1646
7674,1985
7675,24
7676,1632
7677,94
7678,853
7679,277
7680,179
7681,250
7682,1960
7683,30
7684,1698
7685,418
7686,1977
7687,234
7688,1571
7689,44
7690,1441
7691,372
7692,1484
7693,501
7694,2333
7695,114
7696,1110
7697,4833
7698,370
7699,331
7700,366
7701,1090
7702,2613
7703,1393
7704,131
7705,22
7706,31
7707,31
7708,102
7709,46
7710,15
7711,6879
7712,1657
7713,1358
7714,2556
7715,97
7716,2426
7717,23
7718,4289
7719,63
7720,15
7721,19
7722,143
7723,3366
7724,154
7725,31021
7726,701
7727,3031
7728,71
7729,106
7730,3093
7731,221
7732,23
7733,9
7734,69
7735,28
7736,259
7737,317
7738,259
7739,154
7740,811
7741,55
7742,188
7743,631
7744,112
7745,759
7746,100
7747,735
7748,150
7749,2535
7750,713
7751,715
7752,1539
7753,263
7754,1204
7755,10
7756,2334
7757,174
7758,3023
7759,105
7760,33
7761,14
7762,228
7763,7987
7764,1852
7765,1882
7766,17
7767,4888
7768,3596
7769,174
7770,12
7771,190
7772,40
7773,812
7774,2006
7775,1166
7776,3385
7777,1186
7778,10701
7779,103
7780,655
7781,12199
7782,51
7783,75
7784,115
7785,304
7786,9
7787,990
7788,2239
7789,91
7790,1287
7791,532
7792,4176
7793,107
7794,548
7795,254
7796,1725
7797,1385
7798,138
7799,694
7800,47
7801,285
7802,56
7803,2
7804,14
7805,972
7806,426
7807,404
7808,5502
7809,92
7810,390
7811,114
7812,37
7813,153
7814,2732
7815,76
7816,36
7817,785
7818,666
7819,7146
7820,29
7821,358
7822,1132
7823,511
7824,2545
7825,1423
7826,2794
7827,2912
7828,731
7829,4941
7830,45
7831,441
